                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 15:22:52 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_send_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _processBytesFromUsb
                             14 	.globl _processByte
                             15 	.globl _sendPacket
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueTxSendPacket
                             21 	.globl _radioQueueTxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _cSendingCount
                             35 	.globl _cSendingOn
                             36 	.globl _seqCount
                             37 	.globl _dataBytesReceived
                             38 	.globl _dataBytesLeft
                             39 	.globl _dataBytes
                             40 	.globl _commandByte
                             41 	.globl _serialProtocolError
                             42 	.globl _yellowLedOn
                             43 ;--------------------------------------------------------
                             44 ; special function registers
                             45 ;--------------------------------------------------------
                             46 	.area RSEG    (ABS,DATA)
   0000                      47 	.org 0x0000
                    0080     48 Fradio_send_test_with_usb_com$P0$0$0 == 0x0080
                    0080     49 _P0	=	0x0080
                    0081     50 Fradio_send_test_with_usb_com$SP$0$0 == 0x0081
                    0081     51 _SP	=	0x0081
                    0082     52 Fradio_send_test_with_usb_com$DPL0$0$0 == 0x0082
                    0082     53 _DPL0	=	0x0082
                    0083     54 Fradio_send_test_with_usb_com$DPH0$0$0 == 0x0083
                    0083     55 _DPH0	=	0x0083
                    0084     56 Fradio_send_test_with_usb_com$DPL1$0$0 == 0x0084
                    0084     57 _DPL1	=	0x0084
                    0085     58 Fradio_send_test_with_usb_com$DPH1$0$0 == 0x0085
                    0085     59 _DPH1	=	0x0085
                    0086     60 Fradio_send_test_with_usb_com$U0CSR$0$0 == 0x0086
                    0086     61 _U0CSR	=	0x0086
                    0087     62 Fradio_send_test_with_usb_com$PCON$0$0 == 0x0087
                    0087     63 _PCON	=	0x0087
                    0088     64 Fradio_send_test_with_usb_com$TCON$0$0 == 0x0088
                    0088     65 _TCON	=	0x0088
                    0089     66 Fradio_send_test_with_usb_com$P0IFG$0$0 == 0x0089
                    0089     67 _P0IFG	=	0x0089
                    008A     68 Fradio_send_test_with_usb_com$P1IFG$0$0 == 0x008a
                    008A     69 _P1IFG	=	0x008a
                    008B     70 Fradio_send_test_with_usb_com$P2IFG$0$0 == 0x008b
                    008B     71 _P2IFG	=	0x008b
                    008C     72 Fradio_send_test_with_usb_com$PICTL$0$0 == 0x008c
                    008C     73 _PICTL	=	0x008c
                    008D     74 Fradio_send_test_with_usb_com$P1IEN$0$0 == 0x008d
                    008D     75 _P1IEN	=	0x008d
                    008F     76 Fradio_send_test_with_usb_com$P0INP$0$0 == 0x008f
                    008F     77 _P0INP	=	0x008f
                    0090     78 Fradio_send_test_with_usb_com$P1$0$0 == 0x0090
                    0090     79 _P1	=	0x0090
                    0091     80 Fradio_send_test_with_usb_com$RFIM$0$0 == 0x0091
                    0091     81 _RFIM	=	0x0091
                    0092     82 Fradio_send_test_with_usb_com$DPS$0$0 == 0x0092
                    0092     83 _DPS	=	0x0092
                    0093     84 Fradio_send_test_with_usb_com$MPAGE$0$0 == 0x0093
                    0093     85 _MPAGE	=	0x0093
                    0095     86 Fradio_send_test_with_usb_com$ENDIAN$0$0 == 0x0095
                    0095     87 _ENDIAN	=	0x0095
                    0098     88 Fradio_send_test_with_usb_com$S0CON$0$0 == 0x0098
                    0098     89 _S0CON	=	0x0098
                    009A     90 Fradio_send_test_with_usb_com$IEN2$0$0 == 0x009a
                    009A     91 _IEN2	=	0x009a
                    009B     92 Fradio_send_test_with_usb_com$S1CON$0$0 == 0x009b
                    009B     93 _S1CON	=	0x009b
                    009C     94 Fradio_send_test_with_usb_com$T2CT$0$0 == 0x009c
                    009C     95 _T2CT	=	0x009c
                    009D     96 Fradio_send_test_with_usb_com$T2PR$0$0 == 0x009d
                    009D     97 _T2PR	=	0x009d
                    009E     98 Fradio_send_test_with_usb_com$T2CTL$0$0 == 0x009e
                    009E     99 _T2CTL	=	0x009e
                    00A0    100 Fradio_send_test_with_usb_com$P2$0$0 == 0x00a0
                    00A0    101 _P2	=	0x00a0
                    00A1    102 Fradio_send_test_with_usb_com$WORIRQ$0$0 == 0x00a1
                    00A1    103 _WORIRQ	=	0x00a1
                    00A2    104 Fradio_send_test_with_usb_com$WORCTRL$0$0 == 0x00a2
                    00A2    105 _WORCTRL	=	0x00a2
                    00A3    106 Fradio_send_test_with_usb_com$WOREVT0$0$0 == 0x00a3
                    00A3    107 _WOREVT0	=	0x00a3
                    00A4    108 Fradio_send_test_with_usb_com$WOREVT1$0$0 == 0x00a4
                    00A4    109 _WOREVT1	=	0x00a4
                    00A5    110 Fradio_send_test_with_usb_com$WORTIME0$0$0 == 0x00a5
                    00A5    111 _WORTIME0	=	0x00a5
                    00A6    112 Fradio_send_test_with_usb_com$WORTIME1$0$0 == 0x00a6
                    00A6    113 _WORTIME1	=	0x00a6
