                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 06 19:38:51 2012
                              5 ;--------------------------------------------------------
                              6 	.module radio_receive_test_with_usb_com
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _receivePackets
                             14 	.globl _processBytesFromUsb
                             15 	.globl _processByte
                             16 	.globl _executeCommand
                             17 	.globl _updateLeds
                             18 	.globl _sprintf
                             19 	.globl _radioQueueChangeChannel
                             20 	.globl _radioQueueRxDoneWithPacket
                             21 	.globl _radioQueueRxCurrentPacket
                             22 	.globl _radioQueueInit
                             23 	.globl _usbComTxSend
                             24 	.globl _usbComTxAvailable
                             25 	.globl _usbComRxReceiveByte
                             26 	.globl _usbComRxAvailable
                             27 	.globl _usbComService
                             28 	.globl _usbShowStatusWithGreenLed
                             29 	.globl _usbInit
                             30 	.globl _getMs
                             31 	.globl _boardService
                             32 	.globl _systemInit
                             33 	.globl _response
                             34 	.globl _lastTx
                             35 	.globl _receivingPackets
                             36 	.globl _lastPacketId
                             37 	.globl _lostPacketCount
                             38 	.globl _dataBytesReceived
                             39 	.globl _dataBytesLeft
                             40 	.globl _dataBytes
                             41 	.globl _commandByte
                             42 	.globl _serialProtocolError
                             43 	.globl _yellowLedOn
                             44 ;--------------------------------------------------------
                             45 ; special function registers
                             46 ;--------------------------------------------------------
                             47 	.area RSEG    (ABS,DATA)
   0000                      48 	.org 0x0000
                    0080     49 Fradio_receive_test_with_usb_com$P0$0$0 == 0x0080
                    0080     50 _P0	=	0x0080
                    0081     51 Fradio_receive_test_with_usb_com$SP$0$0 == 0x0081
                    0081     52 _SP	=	0x0081
                    0082     53 Fradio_receive_test_with_usb_com$DPL0$0$0 == 0x0082
                    0082     54 _DPL0	=	0x0082
                    0083     55 Fradio_receive_test_with_usb_com$DPH0$0$0 == 0x0083
                    0083     56 _DPH0	=	0x0083
                    0084     57 Fradio_receive_test_with_usb_com$DPL1$0$0 == 0x0084
                    0084     58 _DPL1	=	0x0084
                    0085     59 Fradio_receive_test_with_usb_com$DPH1$0$0 == 0x0085
                    0085     60 _DPH1	=	0x0085
                    0086     61 Fradio_receive_test_with_usb_com$U0CSR$0$0 == 0x0086
                    0086     62 _U0CSR	=	0x0086
                    0087     63 Fradio_receive_test_with_usb_com$PCON$0$0 == 0x0087
                    0087     64 _PCON	=	0x0087
                    0088     65 Fradio_receive_test_with_usb_com$TCON$0$0 == 0x0088
                    0088     66 _TCON	=	0x0088
                    0089     67 Fradio_receive_test_with_usb_com$P0IFG$0$0 == 0x0089
                    0089     68 _P0IFG	=	0x0089
                    008A     69 Fradio_receive_test_with_usb_com$P1IFG$0$0 == 0x008a
                    008A     70 _P1IFG	=	0x008a
                    008B     71 Fradio_receive_test_with_usb_com$P2IFG$0$0 == 0x008b
                    008B     72 _P2IFG	=	0x008b
